0000.001 (0) Opened log file at time: Wed, 30 Jul 2025 05:12:56 +0000 on https://localhost/new/public_html
0000.004 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-D1H2RE7 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 117.9M | 120M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 24932.8 MB
0000.013 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: twicedaily)
0000.014 (0) Processed schedules. Tasks now: Backup files: 1 Backup DB: 
0795.382 (0) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
0795.385 (0) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
0795.389 (0) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip) size is 417821862 b, whereas available quota is only -881647098124 b
0796.332 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\New\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
0797.159 (0) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
0797.163 (0) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
0797.166 (0) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip) size is 416286814 b, whereas available quota is only -881647098124 b
0797.990 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\New\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
0798.801 (0) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
0798.804 (0) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
0798.808 (0) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip) size is 95162843 b, whereas available quota is only -881647098124 b
0799.673 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\New\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
0800.538 (0) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
0800.544 (0) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-mu-plugins.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
0800.550 (0) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-mu-plugins.zip) size is 1841 b, whereas available quota is only -881647098124 b
0803.662 (0) Google Drive: ERROR: upload exception (UDP_Google_Service_Exception): Error calling PUT https://www.googleapis.com/upload/drive/v2/files?uploadType=resumable&upload_id=ABgVH8_TCraREhOqxMTwSA2JkQFmk6Wzn7wVv5SFptMx3otWOAjh8VcfsWx3coFFOKFgbPvWx1Q9RtCGW1omnYP2FIM3KSn8yKgBZbDxsYudySc&session_crd=AHSoBRXxjq1YbGY6omCuc28XOCnRUhv_i6IKAMzsMXJgjGrPxYLn69NH65XnAYAfHLMyRQ66_6BA8ThhPG0: (403) The user has exceeded their Drive storage quota (line: 110, file: C:\xampp1\htdocs\New\public_html\wp-content\plugins\updraftplus\includes\Google\Http\REST.php)
0806.524 (0) Google Drive: ERROR: upload exception (UDP_Google_Service_Exception): Error calling PUT https://www.googleapis.com/upload/drive/v2/files?uploadType=resumable&upload_id=ABgVH8-_M9B6ler3TxKQcEam4Z6V2c1KwtA8yfAdNaAzRmVDge-jRomaAMBZJIva20l4IijKR0JaPgrfksJbhpA4dW2QHYRQ8XJeQwZqS6VJCw&session_crd=AHSoBRWzz0DbTpqpJ2MvM_VZIzsW4IkJM5IgrktgOHr1M-u8mcjVv7eJJ_XFZSm1bLdFTrWIqHbnZP6oXjU: (403) The user has exceeded their Drive storage quota (line: 110, file: C:\xampp1\htdocs\New\public_html\wp-content\plugins\updraftplus\includes\Google\Http\REST.php)
0806.528 (0) Google Drive: Upload exception (UDP_Google_Service_Exception): Error calling PUT https://www.googleapis.com/upload/drive/v2/files?uploadType=resumable&upload_id=ABgVH8-_M9B6ler3TxKQcEam4Z6V2c1KwtA8yfAdNaAzRmVDge-jRomaAMBZJIva20l4IijKR0JaPgrfksJbhpA4dW2QHYRQ8XJeQwZqS6VJCw&session_crd=AHSoBRWzz0DbTpqpJ2MvM_VZIzsW4IkJM5IgrktgOHr1M-u8mcjVv7eJJ_XFZSm1bLdFTrWIqHbnZP6oXjU: (403) The user has exceeded their Drive storage quota (line: 110, file: C:\xampp1\htdocs\New\public_html\wp-content\plugins\updraftplus\includes\Google\Http\REST.php)
0807.415 (0) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
0807.420 (0) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
0807.425 (0) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip) size is 260297587 b, whereas available quota is only -881647098124 b
0808.237 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\New\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
0808.246 (0) Retain: beginning examination of existing backup sets; user setting: retain_files=7, retain_db=14
0808.253 (0) Number of backup sets in history: 23; groups (db): 1
0808.256 (0) Examining (for databases) backup set with group_id=0, nonce=b9b2e39d5901, datestamp=1753852376 (Jul 30 2025 05:12:56)
0808.259 (0) Examining (for databases) backup set with group_id=0, nonce=c892dc5197b9, datestamp=1753748808 (Jul 29 2025 00:26:48)
0808.259 (0) Examining (for databases) backup set with group_id=0, nonce=62a667532889, datestamp=1753662346 (Jul 28 2025 00:25:46)
0808.259 (0) Examining (for databases) backup set with group_id=0, nonce=3cfd5befa8e5, datestamp=1753575848 (Jul 27 2025 00:24:08)
0808.259 (0) Examining (for databases) backup set with group_id=0, nonce=c224cbdb1a89, datestamp=1753489456 (Jul 26 2025 00:24:16)
0808.259 (0) Examining (for databases) backup set with group_id=0, nonce=3842f8a707da, datestamp=1753403099 (Jul 25 2025 00:24:59)
0808.259 (0) Examining (for databases) backup set with group_id=0, nonce=87b68acaa098, datestamp=1753316971 (Jul 24 2025 00:29:31)
0808.259 (0) Examining (for databases) backup set with group_id=0, nonce=a5c2bc828772, datestamp=1753230405 (Jul 23 2025 00:26:45)
0808.259 (0) Examining (for databases) backup set with group_id=0, nonce=ab59033af8a5, datestamp=1751729647 (Jul 05 2025 15:34:07)
0808.259 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0808.263 (0) Examining (for databases) backup set with group_id=0, nonce=624c82dcec00, datestamp=1751729007 (Jul 05 2025 15:23:27)
0808.263 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0808.263 (0) Examining (for databases) backup set with group_id=0, nonce=3003f5df7c5c, datestamp=1745368131 (Apr 23 2025 00:28:51)
0808.263 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0808.263 (0) Examining (for databases) backup set with group_id=0, nonce=8d092dce262f, datestamp=1745324844 (Apr 22 2025 12:27:24)
0808.263 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0808.263 (0) Examining (for databases) backup set with group_id=0, nonce=c1dace1c04ad, datestamp=1745281612 (Apr 22 2025 00:26:52)
0808.263 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0808.263 (0) Examining (for databases) backup set with group_id=0, nonce=18efbec40f6e, datestamp=1745249215 (Apr 21 2025 15:26:55)
0808.263 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0808.263 (0) Examining (for databases) backup set with group_id=0, nonce=1244aa9552ef, datestamp=1745248687 (Apr 21 2025 15:18:07)
0808.263 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0808.263 (0) Examining (for databases) backup set with group_id=0, nonce=21f3a3af7aee, datestamp=1744115051 (Apr 08 2025 12:24:11)
0808.263 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0808.264 (0) Examining (for databases) backup set with group_id=0, nonce=d7f88917180a, datestamp=1744071989 (Apr 08 2025 00:26:29)
0808.264 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0808.264 (0) Examining (for databases) backup set with group_id=0, nonce=9254fee442e1, datestamp=1744028724 (Apr 07 2025 12:25:24)
0808.264 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0808.264 (0) Examining (for databases) backup set with group_id=0, nonce=3c130ea7137b, datestamp=1743985675 (Apr 07 2025 00:27:55)
0808.264 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0808.264 (0) Examining (for databases) backup set with group_id=0, nonce=a02fd8d1402a, datestamp=1743942248 (Apr 06 2025 12:24:08)
0808.264 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0808.264 (0) Examining (for databases) backup set with group_id=0, nonce=b857dada8625, datestamp=1743899063 (Apr 06 2025 00:24:23)
0808.264 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0808.264 (0) Examining (for databases) backup set with group_id=0, nonce=169dca1540a5, datestamp=1743856129 (Apr 05 2025 12:28:49)
0808.264 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0808.264 (0) Examining (for databases) backup set with group_id=0, nonce=c860c2a80a27, datestamp=1688497489 (Jul 04 2023 19:04:49)
0808.264 (0) This backup set (1688497489) was an 'Always Keep' backup, so it will not be pruned. Skipping.
0808.264 (0) Number of backup sets in history: 23; groups (files): 1
0808.267 (0) Examining (for files) backup set with nonce=b9b2e39d5901, datestamp=1753852376 (Jul 30 2025 05:12:56)
0808.267 (0) This backup set is the backup set just made, so will not be deleted.
0808.270 (0) This backup set is the backup set just made, so will not be deleted.
0808.270 (0) This backup set is the backup set just made, so will not be deleted.
0808.270 (0) This backup set is the backup set just made, so will not be deleted.
0808.270 (0) This backup set is the backup set just made, so will not be deleted.
0808.270 (0) This backup set remains non-empty (f=1/d=0); will retain in history
0808.273 (0) Examining (for files) backup set with nonce=c892dc5197b9, datestamp=1753748808 (Jul 29 2025 00:26:48)
0808.274 (0) This backup set remains non-empty (f=1/d=0); will retain in history
0808.274 (0) Examining (for files) backup set with nonce=62a667532889, datestamp=1753662346 (Jul 28 2025 00:25:46)
0808.274 (0) This backup set remains non-empty (f=1/d=0); will retain in history
0808.274 (0) Examining (for files) backup set with nonce=3cfd5befa8e5, datestamp=1753575848 (Jul 27 2025 00:24:08)
0808.274 (0) This backup set remains non-empty (f=1/d=0); will retain in history
0808.274 (0) Examining (for files) backup set with nonce=c224cbdb1a89, datestamp=1753489456 (Jul 26 2025 00:24:16)
0808.274 (0) This backup set remains non-empty (f=1/d=0); will retain in history
0808.274 (0) Examining (for files) backup set with nonce=3842f8a707da, datestamp=1753403099 (Jul 25 2025 00:24:59)
0808.274 (0) This backup set remains non-empty (f=1/d=0); will retain in history
0808.274 (0) Examining (for files) backup set with nonce=87b68acaa098, datestamp=1753316971 (Jul 24 2025 00:29:31)
0808.274 (0) This backup set remains non-empty (f=1/d=0); will retain in history
0808.274 (0) Examining (for files) backup set with nonce=a5c2bc828772, datestamp=1753230405 (Jul 23 2025 00:26:45)
0808.274 (0) plugins: over retain limit (7); will delete this file entity
0808.274 (0) themes: over retain limit (7); will delete this file entity
0808.274 (0) uploads: over retain limit (7); will delete this file entity
0808.274 (0) mu-plugins: over retain limit (7); will delete this file entity
0808.274 (0) others: over retain limit (7); will delete this file entity
0811.155 (0) Google Drive: backup_2025-07-23-0556_Noob_Alliance_a5c2bc828772-plugins.zip: Deletion failed: file was not found
0811.159 (0) Google Drive: backup_2025-07-23-0556_Noob_Alliance_a5c2bc828772-themes.zip: Deletion failed: file was not found
0811.163 (0) Google Drive: backup_2025-07-23-0556_Noob_Alliance_a5c2bc828772-uploads.zip: Deletion failed: file was not found
0811.166 (0) Google Drive: backup_2025-07-23-0556_Noob_Alliance_a5c2bc828772-uploads2.zip: Deletion failed: file was not found
0811.170 (0) Google Drive: backup_2025-07-23-0556_Noob_Alliance_a5c2bc828772-uploads3.zip: Deletion failed: file was not found
0811.173 (0) Google Drive: backup_2025-07-23-0556_Noob_Alliance_a5c2bc828772-uploads4.zip: Deletion failed: file was not found
0811.176 (0) Google Drive: backup_2025-07-23-0556_Noob_Alliance_a5c2bc828772-uploads5.zip: Deletion failed: file was not found
0811.179 (0) Google Drive: backup_2025-07-23-0556_Noob_Alliance_a5c2bc828772-mu-plugins.zip: Deletion failed: file was not found
0811.182 (0) Google Drive: backup_2025-07-23-0556_Noob_Alliance_a5c2bc828772-others.zip: Deletion failed: file was not found
0811.199 (0) The time we have been running (811.2) is approaching the resumption interval (814) - increasing resumption interval to 842
0811.205 (0) This backup set is now empty; will remove from history
0811.208 (0) Corresponding log file (log.a5c2bc828772.txt) not found - must have already been deleted
0811.211 (0) Examining (for files) backup set with nonce=ab59033af8a5, datestamp=1751729647 (Jul 05 2025 15:34:07)
0811.211 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0811.215 (0) Examining (for files) backup set with nonce=624c82dcec00, datestamp=1751729007 (Jul 05 2025 15:23:27)
0811.215 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0811.215 (0) Examining (for files) backup set with nonce=3003f5df7c5c, datestamp=1745368131 (Apr 23 2025 00:28:51)
0811.215 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0811.215 (0) Examining (for files) backup set with nonce=8d092dce262f, datestamp=1745324844 (Apr 22 2025 12:27:24)
0811.215 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0811.215 (0) Examining (for files) backup set with nonce=c1dace1c04ad, datestamp=1745281612 (Apr 22 2025 00:26:52)
0811.215 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0811.216 (0) Examining (for files) backup set with nonce=18efbec40f6e, datestamp=1745249215 (Apr 21 2025 15:26:55)
0811.216 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0811.216 (0) Examining (for files) backup set with nonce=1244aa9552ef, datestamp=1745248687 (Apr 21 2025 15:18:07)
0811.216 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0811.216 (0) Examining (for files) backup set with nonce=21f3a3af7aee, datestamp=1744115051 (Apr 08 2025 12:24:11)
0811.216 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0811.216 (0) Examining (for files) backup set with nonce=d7f88917180a, datestamp=1744071989 (Apr 08 2025 00:26:29)
0811.216 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0811.216 (0) Examining (for files) backup set with nonce=9254fee442e1, datestamp=1744028724 (Apr 07 2025 12:25:24)
0811.216 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0811.217 (0) Examining (for files) backup set with nonce=3c130ea7137b, datestamp=1743985675 (Apr 07 2025 00:27:55)
0811.217 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0811.217 (0) Examining (for files) backup set with nonce=a02fd8d1402a, datestamp=1743942248 (Apr 06 2025 12:24:08)
0811.217 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0811.217 (0) Examining (for files) backup set with nonce=b857dada8625, datestamp=1743899063 (Apr 06 2025 00:24:23)
0811.217 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0811.217 (0) Examining (for files) backup set with nonce=169dca1540a5, datestamp=1743856129 (Apr 05 2025 12:28:49)
0811.217 (0) This backup set remains non-empty (f=0/d=1); will retain in history
0811.217 (0) Examining (for files) backup set with nonce=c860c2a80a27, datestamp=1688497489 (Jul 04 2023 19:04:49)
0811.217 (0) This backup set (1688497489) was an 'Always Keep' backup, so it will not be pruned. Skipping.
0811.217 (0) This backup set (1688497489) was an 'Always Keep' backup, so it will not be pruned. Skipping.
0811.217 (0) This backup set (1688497489) was an 'Always Keep' backup, so it will not be pruned. Skipping.
0811.218 (0) This backup set (1688497489) was an 'Always Keep' backup, so it will not be pruned. Skipping.
0811.218 (0) This backup set remains non-empty (f=1/d=1); will retain in history
0811.221 (0) Retain: saving new backup history (sets now: 22) and finishing retain operation
0811.236 (0) Resume backup (b9b2e39d5901, 0): finish run
0811.246 (0) Decremented the semaphore (f) by 1
0811.253 (0) Semaphore (f) unlocked
0811.256 (0) There were errors in the uploads, so the 'resume' event is remaining scheduled
0811.263 (0) The backup has not finished; a resumption is scheduled
1721.480 (2) Opened log file at time: Wed, 30 Jul 2025 05:41:38 +0000 on https://localhost/nA/public_html
1721.482 (2) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-D1H2RE7 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 114.1M | 116M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
1721.483 (2) Free space on disk containing Updraft's temporary directory: 20436 MB
1721.484 (2) Requesting backup semaphore lock (b9b2e39d5901)
1721.486 (2) [Info] Lock (updraft_lock_b9b2e39d5901, wp_options) acquired
1721.489 (2) Backup run: resumption=2, nonce=b9b2e39d5901, file_nonce=b9b2e39d5901 begun at=1753852376 (1722s ago), job type=backup
1721.491 (2) Scheduling a resumption (3) after 842 seconds (1753854940) in case this run gets aborted
1721.502 (2) Checking if we have a zip executable available
1721.503 (2) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
1721.504 (2) Creation of backups of directories: already finished
1721.508 (2) Saving backup status to database (elements: 14)
1721.519 (2) No database backup (wp) - not part of this run
1721.523 (2) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip: plugins: This file has not yet been successfully uploaded: will queue
1721.524 (2) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip: themes: This file has not yet been successfully uploaded: will queue
1721.526 (2) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip: uploads: This file has not yet been successfully uploaded: will queue
1721.528 (2) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip: uploads: This file has not yet been successfully uploaded: will queue
1721.530 (2) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip: uploads: This file has not yet been successfully uploaded: will queue
1721.531 (2) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip: uploads: This file has not yet been successfully uploaded: will queue
1721.532 (2) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip: uploads: This file has not yet been successfully uploaded: will queue
1721.533 (2) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-mu-plugins.zip: mu-plugins: This file has not yet been successfully uploaded: will queue
1721.535 (2) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip: others: This file has not yet been successfully uploaded: will queue
1721.536 (2) Saving backup history. Total backup size: 2 GB
1721.542 (2) Requesting upload of the files that have not yet been successfully uploaded (9)
1721.546 (2) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
1721.548 (2) Beginning dispatch of backup to remote (googledrive) (instance identifier s-b989008228bf31259046b86228b76e59)
1724.057 (2) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
1724.058 (2) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
1724.060 (2) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip) size is 80410807 b, whereas available quota is only -881647098124 b
1724.062 (2) An error condition has occurred for the first time during this job
1724.883 (2) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
1725.720 (2) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
1725.723 (2) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
1725.725 (2) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip) size is 13133873 b, whereas available quota is only -881647098124 b
1726.553 (2) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
1727.374 (2) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
1727.378 (2) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
1727.380 (2) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip) size is 414406917 b, whereas available quota is only -881647098124 b
1728.433 (2) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
1729.272 (2) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
1729.276 (2) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
1729.277 (2) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip) size is 405907245 b, whereas available quota is only -881647098124 b
1730.107 (2) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
1730.902 (2) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
1730.906 (2) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
1730.907 (2) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip) size is 417821862 b, whereas available quota is only -881647098124 b
1731.682 (2) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
1732.462 (2) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
1732.464 (2) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
1732.465 (2) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip) size is 416286814 b, whereas available quota is only -881647098124 b
1733.294 (2) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
1734.093 (2) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
1734.095 (2) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
1734.096 (2) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip) size is 95162843 b, whereas available quota is only -881647098124 b
1734.894 (2) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
1735.709 (2) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
1735.713 (2) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-mu-plugins.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
1735.715 (2) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-mu-plugins.zip) size is 1841 b, whereas available quota is only -881647098124 b
1738.538 (2) Google Drive: ERROR: upload exception (UDP_Google_Service_Exception): Error calling PUT https://www.googleapis.com/upload/drive/v2/files?uploadType=resumable&upload_id=ABgVH8_RRaEXTdxV-7hZKpKLawVQMchNB9f5KoiDs7eLVyJwGKZBo19xMqaknODlTmFvy3S7O_AG7YYW7pE-9Ft49Gd7AHVRAVmahBZF8J1o0NY&session_crd=AHSoBRVBDjASAJ7v-XDAB_izf3xTzZPNlfC62sK1wFf1mJ2yQDIuvYdNGi3XUknotXDQL8cL-GBCtfxW1ok: (403) The user has exceeded their Drive storage quota (line: 110, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\Google\Http\REST.php)
1741.379 (2) Google Drive: ERROR: upload exception (UDP_Google_Service_Exception): Error calling PUT https://www.googleapis.com/upload/drive/v2/files?uploadType=resumable&upload_id=ABgVH88CgfocHm_ZFoRJmOr7czMSfX7jI4teyM1by7vjmOCwpcyO3n5bdOh88RC1T89zUDRaostmph2HBVa4C6sP_kstxI8CjgtQWepG69WOpQ&session_crd=AHSoBRUqvPoM3QcvqCGz9DPxWG2DXERiv-IrL0QBXlxymD09lKHMVoFPoTEI1BHrO3vPAdmMYlUudTUh42c: (403) The user has exceeded their Drive storage quota (line: 110, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\Google\Http\REST.php)
